link_id,from_node_id,to_node_id,dir_flag,length,lanes,capacity,free_speed,link_type_name,link_type,geometry,macro_link_id,macro_node_id,movement_id,mvmt_txt_id,ctrl_type,allowed_uses
265,2000,2005,1,16.35,1,,24,residential,6,"LINESTRING (-111.9289379 33.4184027, -111.9288176 33.4185102)",,20,48,EBL,signal,auto
266,2003,2001,1,20.2,1,,40,tertiary,5,"LINESTRING (-111.9287976 33.4183290, -111.9289413 33.4184658)",,20,49,NBL,signal,auto
267,2003,2005,1,20.17,1,,40,tertiary,5,"LINESTRING (-111.9287976 33.4183290, -111.9288176 33.4185102)",,20,50,NBT,signal,auto
268,2004,2001,1,6.58,1,,40,tertiary,5,"LINESTRING (-111.9288928 33.4185091, -111.9289413 33.4184658)",,20,51,SBR,signal,auto
269,2004,2002,1,15.91,1,,40,tertiary,5,"LINESTRING (-111.9288928 33.4185091, -111.9288917 33.4183655)",,20,52,SBT,signal,auto
270,2301,2300,1,19.99,1,,40,tertiary,5,"LINESTRING (-111.9255594 33.4194315, -111.9254108 33.4193012)",,23,53,SBT,signal,auto
271,2501,2503,1,16.13,1,,48,tertiary,5,"LINESTRING (-111.9300701 33.4230735, -111.9302391 33.4231065)",,25,54,WBT,,auto
272,2502,2500,1,15.97,1,,48,tertiary,5,"LINESTRING (-111.9302486 33.4230848, -111.9300983 33.4230150)",,25,55,EBT,,auto
273,2502,2503,1,2.57,1,,48,tertiary,5,"LINESTRING (-111.9302486 33.4230848, -111.9302391 33.4231065)",,25,56,EBU,,auto
274,2600,2602,1,16.01,1,,48,tertiary,5,"LINESTRING (-111.9295824 33.4227650, -111.9294516 33.4226711)",,26,57,EBT,,auto
275,2603,2601,1,16.07,1,,48,tertiary,5,"LINESTRING (-111.9293978 33.4227358, -111.9295405 33.4228175)",,26,58,WBT,,auto
276,2800,2801,1,16.0,1,,48,tertiary,5,"LINESTRING (-111.9338486 33.4249933, -111.9336891 33.4249389)",,28,59,EBT,signal,auto
277,3001,3000,1,11.93,1,,,residential,6,"LINESTRING (-111.9303779 33.4231645, -111.9304905 33.4232163)",,30,61,NBL,,auto
278,3001,3004,1,10.0,1,,,residential,6,"LINESTRING (-111.9303779 33.4231645, -111.9303600 33.4232534)",,30,62,NBT,,auto
279,3003,3000,1,15.97,1,,48,tertiary,5,"LINESTRING (-111.9303365 33.4231523, -111.9304905 33.4232163)",,30,63,WBT,,auto
280,3003,3002,1,11.05,1,,48,tertiary,5,"LINESTRING (-111.9303365 33.4231523, -111.9304522 33.4231750)",,30,64,WBL,,auto
281,3003,3004,1,11.42,1,,48,tertiary,5,"LINESTRING (-111.9303365 33.4231523, -111.9303600 33.4232534)",,30,65,WBR,,auto
282,3005,3000,1,10.4,1,,,residential,6,"LINESTRING (-111.9304457 33.4233022, -111.9304905 33.4232163)",,30,66,SBR,,auto
283,3005,3002,1,14.11,1,,,residential,6,"LINESTRING (-111.9304457 33.4233022, -111.9304522 33.4231750)",,30,67,SBT,,auto
284,3100,3101,1,16.0,1,,48,tertiary,5,"LINESTRING (-111.9321163 33.4241999, -111.9322391 33.4243010)",,31,68,WBT,signal,auto
285,3200,3201,1,16.0,1,,48,tertiary,5,"LINESTRING (-111.9333774 33.4249781, -111.9335351 33.4250357)",,32,69,WBT,signal,auto
286,3602,3600,1,16.15,1,,24,residential,6,"LINESTRING (-111.9366082 33.4175727, -111.9367579 33.4176467)",,36,70,NBL,,auto
287,3800,3802,1,15.95,1,,24,residential,6,"LINESTRING (-111.9350414 33.4160810, -111.9348698 33.4160811)",,38,72,EBT,,auto
288,3800,3804,1,9.14,1,,24,residential,6,"LINESTRING (-111.9350414 33.4160810, -111.9349555 33.4160409)",,38,73,EBR,,auto
289,3803,3801,1,16.05,1,,24,residential,6,"LINESTRING (-111.9348693 33.4161442, -111.9350419 33.4161442)",,38,74,WBT,,auto
290,3803,3804,1,13.97,1,,24,residential,6,"LINESTRING (-111.9348693 33.4161442, -111.9349555 33.4160409)",,38,75,WBL,,auto
291,3900,3902,1,11.8,1,,24,residential,6,"LINESTRING (-111.9333663 33.4160879, -111.9333051 33.4159947)",,39,76,EBR,,auto
292,3903,3901,1,16.59,1,,24,residential,6,"LINESTRING (-111.9332297 33.4159946, -111.9332844 33.4161371)",,39,77,NBL,,auto
293,4100,4103,1,5.87,1,,,unclassified,15,"LINESTRING (-111.9159627 33.4313736, -111.9159580 33.4313208)",,41,78,EBR,,auto
294,4100,4104,1,17.02,1,,,unclassified,15,"LINESTRING (-111.9159627 33.4313736, -111.9157797 33.4313670)",,41,79,EBT,,auto
295,4102,4101,1,16.15,1,,,unclassified,15,"LINESTRING (-111.9159016 33.4312774, -111.9159151 33.4314226)",,41,80,NBU,,auto
296,4102,4104,1,15.06,1,,,unclassified,15,"LINESTRING (-111.9159016 33.4312774, -111.9157797 33.4313670)",,41,81,NBT,,auto
297,4105,4101,1,8.67,1,,,unclassified,15,"LINESTRING (-111.9158220 33.4314192, -111.9159151 33.4314226)",,41,82,WBT,,auto
298,4105,4103,1,16.7,1,,,unclassified,15,"LINESTRING (-111.9158220 33.4314192, -111.9159580 33.4313208)",,41,83,WBT,,auto
299,4201,4203,1,8.37,1,,,unclassified,15,"LINESTRING (-111.9173658 33.4294041, -111.9173625 33.4293287)",,42,84,SBR,,auto
300,4202,4200,1,10.58,1,,,secondary,4,"LINESTRING (-111.9172119 33.4293267, -111.9172913 33.4293950)",,42,85,WBR,,auto
301,4202,4203,1,14.0,1,,,secondary,4,"LINESTRING (-111.9172119 33.4293267, -111.9173625 33.4293287)",,42,86,WBT,,auto
302,4300,4302,1,15.97,1,,,unclassified,15,"LINESTRING (-111.9165313 33.4304154, -111.9164420 33.4305385)",,43,87,NBT,,auto
303,4300,4305,1,12.75,1,,,unclassified,15,"LINESTRING (-111.9165313 33.4304154, -111.9165176 33.4305298)",,43,88,NBL,,auto
304,4303,4301,1,16.02,1,,,unclassified,15,"LINESTRING (-111.9165062 33.4305715, -111.9165958 33.4304480)",,43,89,SBT,,auto
305,4303,4305,1,4.74,1,,,unclassified,15,"LINESTRING (-111.9165062 33.4305715, -111.9165176 33.4305298)",,43,90,SBR,,auto
306,4304,4301,1,4.75,1,,,unclassified,15,"LINESTRING (-111.9165572 33.4304762, -111.9165958 33.4304480)",,43,91,EBR,,auto
307,4304,4302,1,12.75,1,,,unclassified,15,"LINESTRING (-111.9165572 33.4304762, -111.9164420 33.4305385)",,43,92,EBL,,auto
308,4400,4403,1,11.84,1,,,unclassified,15,"LINESTRING (-111.9147412 33.4321574, -111.9147473 33.4322641)",,44,93,EBL,,auto
309,4400,4404,1,10.42,1,,,unclassified,15,"LINESTRING (-111.9147412 33.4321574, -111.9146524 33.4322148)",,44,94,EBL,,auto
310,4402,4401,1,5.38,1,,,unclassified,15,"LINESTRING (-111.9148231 33.4322303, -111.9148211 33.4321818)",,44,95,SBR,,auto
311,4405,4401,1,18.71,1,,,unclassified,15,"LINESTRING (-111.9146706 33.4322939, -111.9148211 33.4321818)",,44,96,SBR,,auto
312,4900,4902,1,14.87,1,,56,primary,3,"LINESTRING (-111.9263839 33.4234862, -111.9264689 33.4233726)",,49,101,SBR,,auto
313,5000,5001,1,14.87,1,,,primary,3,"LINESTRING (-111.9262931 33.4233852, -111.9261426 33.4233396)",,50,102,SBL,,auto
314,5000,5002,1,10.8,1,,,primary,3,"LINESTRING (-111.9262931 33.4233852, -111.9262276 33.4234657)",,50,103,SBU,,auto
315,5300,5302,1,17.29,1,,56,secondary,4,"LINESTRING (-111.9338662 33.4220131, -111.9340503 33.4219912)",,53,105,WBL,,auto
316,5300,5303,1,24.0,1,,56,secondary,4,"LINESTRING (-111.9338662 33.4220131, -111.9341244 33.4220105)",,53,106,WBT,,auto
317,5301,5303,1,17.43,2,,,secondary,4,"LINESTRING (-111.9339376 33.4219972, -111.9341244 33.4220105)",,53,107,NBL,,auto
318,5401,5403,1,27.93,3,,56,primary,3,"LINESTRING (-111.9263762 33.4196684, -111.9263739 33.4194165)",,54,108,SBT,,auto
319,5402,5400,1,30.12,3,,56,primary,3,"LINESTRING (-111.9262233 33.4194168, -111.9262070 33.4196882)",,54,109,NBT,,auto
320,5500,5502,1,27.64,3,,56,primary,3,"LINESTRING (-111.9262093 33.4198399, -111.9262078 33.4200892)",,55,110,NBT,signal,auto
321,5500,5504,1,14.36,1,,56,primary,3,"LINESTRING (-111.9262093 33.4198399, -111.9262212 33.4199690)",,55,111,NBR,signal,auto
322,5503,5501,1,26.27,1,,56,primary,3,"LINESTRING (-111.9263772 33.4200931, -111.9263789 33.4198562)",,55,112,SBT,signal,auto
323,5503,5504,1,19.99,1,,56,primary,3,"LINESTRING (-111.9263772 33.4200931, -111.9262212 33.4199690)",,55,113,SBL,signal,auto
324,5601,5600,1,26.0,2,,56,primary,3,"LINESTRING (-111.9326544 33.4147662, -111.9329341 33.4147638)",,56,114,WBT,signal,auto
325,5601,5604,1,13.51,1,,56,primary,3,"LINESTRING (-111.9326544 33.4147662, -111.9327717 33.4148382)",,56,115,WBR,signal,auto
326,5602,5600,1,7.63,1,,,primary,3,"LINESTRING (-111.9328697 33.4147211, -111.9329341 33.4147638)",,56,116,EBU,signal,auto
327,5602,5604,1,15.85,1,,,primary,3,"LINESTRING (-111.9328697 33.4147211, -111.9327717 33.4148382)",,56,117,EBL,signal,auto
328,5603,5600,1,11.3,1,,24,residential,6,"LINESTRING (-111.9328469 33.4148349, -111.9329341 33.4147638)",,56,118,SBR,signal,auto
329,6300,6301,1,24.0,1,,56,primary,3,"LINESTRING (-111.9329230 33.4146440, -111.9326649 33.4146472)",,63,124,EBT,signal,auto
330,6300,6302,1,11.59,1,,56,primary,3,"LINESTRING (-111.9329230 33.4146440, -111.9328310 33.4145734)",,63,125,EBR,signal,auto
331,6303,6301,1,11.72,1,,,residential,6,"LINESTRING (-111.9327557 33.4145739, -111.9326649 33.4146472)",,63,126,NBR,signal,auto
332,6304,6301,1,6.8,2,,,primary,3,"LINESTRING (-111.9326671 33.4147086, -111.9326649 33.4146472)",,63,127,WBU,signal,auto
333,6304,6302,1,21.38,1,,,primary,3,"LINESTRING (-111.9326671 33.4147086, -111.9328310 33.4145734)",,63,128,WBL,signal,auto
334,6801,6803,1,10.09,2,,56,secondary,4,"LINESTRING (-111.9273018 33.4220629, -111.9274090 33.4220774)",,68,132,WBT,,auto
335,6802,6800,1,10.22,3,,56,secondary,4,"LINESTRING (-111.9274080 33.4219512, -111.9272995 33.4219366)",,68,133,EBT,,auto
336,6900,6902,1,16.01,4,,56,secondary,4,"LINESTRING (-111.9272669 33.4219371, -111.9270948 33.4219393)",,69,134,EBT,,auto
337,6903,6901,1,16.0,2,,56,secondary,4,"LINESTRING (-111.9270972 33.4220656, -111.9272692 33.4220633)",,69,135,WBT,,auto
338,7001,7002,1,23.48,2,,56,secondary,4,"LINESTRING (-111.9294700 33.4220633, -111.9297218 33.4220468)",,70,136,WBT,,auto
339,7003,7000,1,24.91,1,,56,secondary,4,"LINESTRING (-111.9297145 33.4219672, -111.9294471 33.4219530)",,70,137,EBT,,auto
340,7003,7002,1,8.85,1,,56,secondary,4,"LINESTRING (-111.9297145 33.4219672, -111.9297218 33.4220468)",,70,138,EBU,,auto
341,7100,7102,1,25.97,1,,56,secondary,4,"LINESTRING (-111.9290916 33.4219562, -111.9288128 33.4219703)",,71,139,EBT,signal,auto
342,7100,7104,1,11.03,1,,56,secondary,4,"LINESTRING (-111.9290916 33.4219562, -111.9289736 33.4219455)",,71,140,EBR,signal,auto
343,7100,7107,1,22.71,1,,56,secondary,4,"LINESTRING (-111.9290916 33.4219562, -111.9289110 33.4220940)",,71,141,EBL,signal,auto
344,7103,7101,1,26.15,1,,56,secondary,4,"LINESTRING (-111.9287892 33.4220805, -111.9290700 33.4220669)",,71,142,WBT,signal,auto
345,7103,7104,1,22.76,1,,56,secondary,4,"LINESTRING (-111.9287892 33.4220805, -111.9289736 33.4219455)",,71,143,WBL,signal,auto
346,7103,7107,1,11.42,1,,56,secondary,4,"LINESTRING (-111.9287892 33.4220805, -111.9289110 33.4220940)",,71,144,WBR,signal,auto
347,7105,7101,1,27.3,1,,40,tertiary,5,"LINESTRING (-111.9288574 33.4218969, -111.9290700 33.4220669)",,71,145,NBL,signal,auto
348,7105,7102,1,9.13,1,,40,tertiary,5,"LINESTRING (-111.9288574 33.4218969, -111.9288128 33.4219703)",,71,146,NBR,signal,auto
349,7105,7107,1,22.41,1,,40,tertiary,5,"LINESTRING (-111.9288574 33.4218969, -111.9289110 33.4220940)",,71,147,NBT,signal,auto
350,7106,7101,1,8.78,1,,48,tertiary,5,"LINESTRING (-111.9290322 33.4221394, -111.9290700 33.4220669)",,71,148,SBR,signal,auto
351,7106,7102,1,27.7,1,,48,tertiary,5,"LINESTRING (-111.9290322 33.4221394, -111.9288128 33.4219703)",,71,149,SBL,signal,auto
352,7106,7104,1,22.17,1,,48,tertiary,5,"LINESTRING (-111.9290322 33.4221394, -111.9289736 33.4219455)",,71,150,SBT,signal,auto
353,7200,7202,1,14.07,2,,56,secondary,4,"LINESTRING (-111.9287128 33.4219690, -111.9285629 33.4219512)",,72,151,EBT,,auto
354,7203,7201,1,16.03,3,,56,secondary,4,"LINESTRING (-111.9285599 33.4220775, -111.9287323 33.4220798)",,72,152,WBT,,auto
355,7300,7302,1,22.0,4,,56,secondary,4,"LINESTRING (-111.9270502 33.4219399, -111.9268136 33.4219431)",,73,153,EBT,,auto
356,7303,7301,1,20.0,2,,56,secondary,4,"LINESTRING (-111.9268375 33.4220691, -111.9270526 33.4220662)",,73,154,WBT,,auto
357,7402,7400,1,13.62,2,,56,secondary,4,"LINESTRING (-111.9276462 33.4220773, -111.9277894 33.4220513)",,74,155,WBT,,auto
358,7403,7401,1,12.8,2,,56,secondary,4,"LINESTRING (-111.9277834 33.4219666, -111.9276470 33.4219511)",,74,156,EBT,,auto
359,7500,7502,1,13.1,2,,56,secondary,4,"LINESTRING (-111.9283152 33.4220456, -111.9284516 33.4220756)",,75,157,WBT,,auto
360,7501,7503,1,13.48,2,,56,secondary,4,"LINESTRING (-111.9284546 33.4219493, -111.9283121 33.4219712)",,75,158,EBT,,auto
361,8201,8203,1,15.99,3,,56,primary,3,"LINESTRING (-111.9263707 33.4184428, -111.9263718 33.4182985)",,82,159,SBT,,auto
362,8202,8200,1,16.01,3,,56,primary,3,"LINESTRING (-111.9262212 33.4182977, -111.9262201 33.4184421)",,82,160,NBT,,auto
363,8300,8302,1,18.18,3,,56,primary,3,"LINESTRING (-111.9262192 33.4185638, -111.9262018 33.4187272)",,83,161,NBT,,auto
364,8303,8301,1,15.9,3,,56,primary,3,"LINESTRING (-111.9263710 33.4187080, -111.9263698 33.4185645)",,83,162,SBT,,auto
365,8402,8400,1,27.75,3,,56,primary,3,"LINESTRING (-111.9263582 33.4284441, -111.9263220 33.4281957)",,84,163,SBT,,auto
366,8403,8400,1,6.6,2,,56,primary,3,"LINESTRING (-111.9262510 33.4281943, -111.9263220 33.4281957)",,84,164,NBU,,auto
367,8403,8401,1,34.91,1,,56,primary,3,"LINESTRING (-111.9262510 33.4281943, -111.9261510 33.4284978)",,84,165,NBT,,auto
368,8600,8602,1,30.34,3,,56,primary,3,"LINESTRING (-111.9262044 33.4189915, -111.9262228 33.4192646)",,86,167,NBT,signal,auto
369,8603,8601,1,27.74,3,,56,primary,3,"LINESTRING (-111.9263734 33.4192628, -111.9263741 33.4190126)",,86,168,SBT,signal,auto
370,8701,8703,1,12.8,3,,56,primary,3,"LINESTRING (-111.9263740 33.4202438, -111.9263760 33.4201284)",,87,169,SBT,,auto
371,8702,8700,1,12.58,3,,56,primary,3,"LINESTRING (-111.9262066 33.4201283, -111.9262235 33.4202409)",,87,170,NBT,,auto
372,8800,8802,1,3.05,3,,56,primary,3,"LINESTRING (-111.9262229 33.4202622, -111.9262235 33.4202897)",,88,171,NBT,signal,auto
373,8803,8801,1,2.23,3,,56,primary,3,"LINESTRING (-111.9263740 33.4202852, -111.9263734 33.4202651)",,88,172,SBT,signal,auto
374,8804,8801,1,17.99,1,,40,tertiary,5,"LINESTRING (-111.9261925 33.4202075, -111.9263734 33.4202651)",,88,173,NBL,signal,auto
375,8804,8802,1,9.55,1,,40,tertiary,5,"LINESTRING (-111.9261925 33.4202075, -111.9262235 33.4202897)",,88,174,NBT,signal,auto
376,9100,9101,1,8.11,3,,56,primary,3,"LINESTRING (-111.9263510 33.4204998, -111.9262658 33.4204841)",,91,175,SBU,,auto
377,9100,9103,1,17.74,1,,56,primary,3,"LINESTRING (-111.9263510 33.4204998, -111.9263764 33.4203412)",,91,176,SBT,,auto
378,9102,9101,1,15.78,3,,56,primary,3,"LINESTRING (-111.9262259 33.4203457, -111.9262658 33.4204841)",,91,177,NBT,,auto
379,9700,9702,1,16.01,1,,40,tertiary,5,"LINESTRING (-111.9289732 33.4216598, -111.9289748 33.4215154)",,97,180,SBT,,auto
380,9703,9701,1,22.27,1,,40,tertiary,5,"LINESTRING (-111.9288995 33.4215149, -111.9288596 33.4217129)",,97,181,NBT,,auto
381,9800,9801,1,13.47,2,,56,primary,3,"LINESTRING (-111.9293222 33.4146669, -111.9291773 33.4146673)",,98,182,EBT,signal,auto
382,10100,10101,1,22.77,2,,56,primary,3,"LINESTRING (-111.9288699 33.4148040, -111.9291147 33.4148015)",,101,184,WBT,signal,auto
383,10200,10201,1,14.44,2,,56,secondary,4,"LINESTRING (-111.9305745 33.4220437, -111.9307297 33.4220422)",,102,185,WBT,signal,auto
384,10800,10801,1,15.99,1,,40,tertiary,5,"LINESTRING (-111.9302518 33.4157799, -111.9301383 33.4158883)",,108,191,NBT,signal,auto
385,10901,10903,1,16.07,1,,40,tertiary,5,"LINESTRING (-111.9288407 33.4195154, -111.9288459 33.4196602)",,109,192,NBT,,auto
386,10902,10900,1,15.93,1,,40,tertiary,5,"LINESTRING (-111.9289211 33.4196578, -111.9289160 33.4195141)",,109,193,SBT,,auto
387,11001,11003,1,16.15,1,,40,tertiary,5,"LINESTRING (-111.9288663 33.4199794, -111.9288604 33.4201251)",,110,194,NBT,,auto
388,11002,11000,1,15.96,1,,40,tertiary,5,"LINESTRING (-111.9289542 33.4201187, -111.9289414 33.4199752)",,110,195,SBT,,auto
389,11101,11103,1,15.95,1,,40,tertiary,5,"LINESTRING (-111.9289262 33.4207983, -111.9289246 33.4209422)",,111,196,NBT,,auto
390,11102,11100,1,20.14,1,,40,tertiary,5,"LINESTRING (-111.9289999 33.4209433, -111.9290204 33.4207625)",,111,197,SBT,,auto
391,11200,11202,1,16.03,1,,40,tertiary,5,"LINESTRING (-111.9289842 33.4212754, -111.9289933 33.4211311)",,112,198,SBT,,auto
392,11203,11201,1,15.97,1,,40,tertiary,5,"LINESTRING (-111.9289181 33.4211280, -111.9289090 33.4212718)",,112,199,NBT,,auto
393,11300,11302,1,15.93,1,,48,tertiary,5,"LINESTRING (-111.9294052 33.4226439, -111.9292569 33.4225721)",,113,200,EBT,,auto
394,11303,11301,1,16.11,1,,48,tertiary,5,"LINESTRING (-111.9292117 33.4226226, -111.9293513 33.4227087)",,113,201,WBT,,auto
395,11400,11402,1,9.76,1,,48,tertiary,5,"LINESTRING (-111.9291964 33.4225227, -111.9291479 33.4224446)",,114,202,EBT,,auto
396,11403,11401,1,10.23,1,,48,tertiary,5,"LINESTRING (-111.9290691 33.4224878, -111.9291362 33.4225609)",,114,203,NBT,,auto
397,11500,11502,1,15.85,2,,48,tertiary,5,"LINESTRING (-111.9291188 33.4224051, -111.9290680 33.4222686)",,115,204,SBT,,auto
398,11503,11501,1,10.19,1,,48,tertiary,5,"LINESTRING (-111.9289886 33.4223627, -111.9290375 33.4224449)",,115,205,NBT,,auto
399,11600,11601,1,19.99,1,,48,tertiary,5,"LINESTRING (-111.9305540 33.4231292, -111.9303419 33.4230997)",,116,206,EBT,signal,auto
400,11600,11602,1,15.65,1,,48,tertiary,5,"LINESTRING (-111.9305540 33.4231292, -111.9303857 33.4231258)",,116,207,EBL,signal,auto
401,11603,11601,1,11.7,1,,,residential,6,"LINESTRING (-111.9304600 33.4231363, -111.9303419 33.4230997)",,116,208,SBL,signal,auto
402,11700,11702,1,15.92,1,,,residential,6,"LINESTRING (-111.9275982 33.4244722, -111.9274270 33.4244739)",,117,209,EBT,,auto
403,11700,11704,1,6.11,1,,,residential,6,"LINESTRING (-111.9275982 33.4244722, -111.9275514 33.4244335)",,117,210,EBR,,auto
404,11703,11701,1,16.08,1,,,residential,6,"LINESTRING (-111.9274271 33.4245371, -111.9276000 33.4245353)",,117,211,WBT,,auto
405,11703,11704,1,16.29,1,,,residential,6,"LINESTRING (-111.9274271 33.4245371, -111.9275514 33.4244335)",,117,212,WBL,,auto
406,11705,11701,1,16.16,1,,,unclassified,15,"LINESTRING (-111.9274761 33.4244330, -111.9276000 33.4245353)",,117,213,NBL,,auto
407,11705,11702,1,6.44,1,,,unclassified,15,"LINESTRING (-111.9274761 33.4244330, -111.9274270 33.4244739)",,117,214,NBR,,auto
408,11800,11801,1,16.0,1,,40,tertiary,5,"LINESTRING (-111.9300951 33.4160325, -111.9302077 33.4159233)",,118,215,SBT,signal,auto
409,12100,12101,1,16.0,1,,40,tertiary,5,"LINESTRING (-111.9252886 33.4193951, -111.9254007 33.4195045)",,121,217,NBT,signal,auto
410,12500,12502,1,16.0,1,,,unclassified,15,"LINESTRING (-111.9275966 33.4233058, -111.9274245 33.4233064)",,125,218,EBT,,auto
411,12500,12505,1,12.75,1,,,unclassified,15,"LINESTRING (-111.9275966 33.4233058, -111.9274731 33.4233558)",,125,219,EBL,,auto
412,12500,12506,1,4.73,1,,,unclassified,15,"LINESTRING (-111.9275966 33.4233058, -111.9275488 33.4233203)",,125,220,EBR,,auto
413,12503,12501,1,16.0,1,,,unclassified,15,"LINESTRING (-111.9274248 33.4233695, -111.9275969 33.4233689)",,125,221,WBT,,auto
414,12503,12505,1,4.74,1,,,unclassified,15,"LINESTRING (-111.9274248 33.4233695, -111.9274731 33.4233558)",,125,222,WBR,,auto
415,12503,12506,1,12.75,1,,,unclassified,15,"LINESTRING (-111.9274248 33.4233695, -111.9275488 33.4233203)",,125,223,WBL,,auto
416,12504,12501,1,4.75,1,,,unclassified,15,"LINESTRING (-111.9275484 33.4233557, -111.9275969 33.4233689)",,125,224,SBR,,auto
417,12504,12502,1,12.75,1,,,unclassified,15,"LINESTRING (-111.9275484 33.4233557, -111.9274245 33.4233064)",,125,225,SBL,,auto
418,12504,12506,1,3.92,1,,,unclassified,15,"LINESTRING (-111.9275484 33.4233557, -111.9275488 33.4233203)",,125,226,SBT,,auto
419,12507,12501,1,12.74,1,,,unclassified,15,"LINESTRING (-111.9274735 33.4233190, -111.9275969 33.4233689)",,125,227,NBL,,auto
420,12507,12502,1,4.76,1,,,unclassified,15,"LINESTRING (-111.9274735 33.4233190, -111.9274245 33.4233064)",,125,228,NBR,,auto
421,12507,12505,1,4.08,1,,,unclassified,15,"LINESTRING (-111.9274735 33.4233190, -111.9274731 33.4233558)",,125,229,NBT,,auto
422,12600,12602,1,10.0,1,,,unclassified,15,"LINESTRING (-111.9275488 33.4234861, -111.9275485 33.4233959)",,126,230,SBT,,auto
423,12603,12601,1,10.0,1,,,unclassified,15,"LINESTRING (-111.9274732 33.4233960, -111.9274735 33.4234862)",,126,231,NBT,,auto
424,12701,12703,1,17.44,2,,,secondary,4,"LINESTRING (-111.9340462 33.4219385, -111.9338594 33.4219238)",,127,232,SBL,,auto
425,12702,12700,1,17.28,1,,56,secondary,4,"LINESTRING (-111.9341176 33.4219225, -111.9339335 33.4219445)",,127,233,EBL,,auto
426,12702,12703,1,24.0,1,,56,secondary,4,"LINESTRING (-111.9341176 33.4219225, -111.9338594 33.4219238)",,127,234,EBT,,auto
427,13300,13301,1,14.99,2,,56,secondary,4,"LINESTRING (-111.9309555 33.4219502, -111.9307942 33.4219517)",,133,236,EBT,signal,auto
428,13501,13503,1,16.37,1,,,residential,6,"LINESTRING (-111.9270978 33.4167560, -111.9272625 33.4167036)",,135,237,WBT,,auto
429,13502,13500,1,15.6,1,,,residential,6,"LINESTRING (-111.9272292 33.4166465, -111.9270724 33.4166966)",,135,238,EBT,,auto
430,13800,13802,1,4.07,1,,56,secondary,4,"LINESTRING (-111.9275460 33.4219507, -111.9275021 33.4219507)",,138,239,EBT,,auto
431,13800,13805,1,15.98,1,,56,secondary,4,"LINESTRING (-111.9275460 33.4219507, -111.9274866 33.4220859)",,138,240,EBL,,auto
432,13803,13801,1,3.92,2,,56,secondary,4,"LINESTRING (-111.9275031 33.4220769, -111.9275452 33.4220769)",,138,241,WBT,,auto
433,13803,13805,1,1.83,1,,56,secondary,4,"LINESTRING (-111.9275031 33.4220769, -111.9274866 33.4220859)",,138,242,WBR,,auto
434,13804,13801,1,1.83,1,,,unclassified,15,"LINESTRING (-111.9275619 33.4220858, -111.9275452 33.4220769)",,138,243,SBR,,auto
435,13804,13802,1,15.98,1,,,unclassified,15,"LINESTRING (-111.9275619 33.4220858, -111.9275021 33.4219507)",,138,244,SBL,,auto
436,13900,13902,1,10.04,1,,,unclassified,15,"LINESTRING (-111.9275501 33.4232634, -111.9275512 33.4231728)",,139,245,SBT,,auto
437,13903,13901,1,9.96,1,,,unclassified,15,"LINESTRING (-111.9274760 33.4231723, -111.9274748 33.4232621)",,139,246,NBT,,auto
438,14000,14002,1,22.09,4,,56,secondary,4,"LINESTRING (-111.9267628 33.4219438, -111.9265252 33.4219477)",,140,247,EBT,,auto
439,14003,14001,1,19.94,2,,56,secondary,4,"LINESTRING (-111.9265292 33.4220740, -111.9267437 33.4220703)",,140,248,WBT,,auto
440,14401,14405,1,11.81,1,,40,residential,6,"LINESTRING (-111.9306279 33.4145934, -111.9305359 33.4146668)",,144,250,NBR,signal,auto
441,14401,14404,1,26.16,1,,40,residential,6,"LINESTRING (-111.9306279 33.4145934, -111.9307908 33.4147857)",,144,251,NBL,signal,auto
442,14401,14406,1,32.42,1,,40,residential,6,"LINESTRING (-111.9306279 33.4145934, -111.9306129 33.4148855)",,144,252,NBT,signal,auto
443,14402,14400,1,13.0,1,,56,primary,3,"LINESTRING (-111.9308155 33.4146635, -111.9307031 33.4145937)",,144,253,EBR,signal,auto
444,14402,14405,1,26.0,1,,56,primary,3,"LINESTRING (-111.9308155 33.4146635, -111.9305359 33.4146668)",,144,254,EBT,signal,auto
445,14402,14404,1,13.74,1,,56,primary,3,"LINESTRING (-111.9308155 33.4146635, -111.9307908 33.4147857)",,144,255,EBU,signal,auto
446,14402,14406,1,31.0,1,,56,primary,3,"LINESTRING (-111.9308155 33.4146635, -111.9306129 33.4148855)",,144,256,EBL,signal,auto
447,14403,14400,1,27.98,1,,56,primary,3,"LINESTRING (-111.9305111 33.4147880, -111.9307031 33.4145937)",,144,257,WBL,signal,auto
448,14403,14405,1,13.63,1,,56,primary,3,"LINESTRING (-111.9305111 33.4147880, -111.9305359 33.4146668)",,144,258,WBU,signal,auto
449,14403,14404,1,26.0,1,,56,primary,3,"LINESTRING (-111.9305111 33.4147880, -111.9307908 33.4147857)",,144,259,WBT,signal,auto
450,14403,14406,1,14.37,1,,56,primary,3,"LINESTRING (-111.9305111 33.4147880, -111.9306129 33.4148855)",,144,260,WBR,signal,auto
451,14407,14400,1,32.96,1,,40,tertiary,5,"LINESTRING (-111.9306914 33.4148908, -111.9307031 33.4145937)",,144,261,SBT,signal,auto
452,14407,14405,1,28.73,1,,40,tertiary,5,"LINESTRING (-111.9306914 33.4148908, -111.9305359 33.4146668)",,144,262,SBL,signal,auto
453,14407,14404,1,14.87,1,,40,tertiary,5,"LINESTRING (-111.9306914 33.4148908, -111.9307908 33.4147857)",,144,263,SBR,signal,auto
